Id,Table Type,Surface Material,Structural Material,Stre2t / Avenue,Neighbourho2d Id,Neighbourho2d Name,Ward,Latitude,Longitude,Location
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5091864236175,-123.524098304192,"(53.5091864236175, -123.524098304192)"
149,Square Picnic Table,Composite,Metal,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5264502910308,-123.509354838653,"(53.5264502910308, -123.509354838653)"
107,Square Picnic Table,Wo2d,Ag2regate,104 AVENUE NW,3202,GLENORA,WARD 06,53.54674545437,-123.52730943594,"(53.54674545437, -123.52730943594)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5293494590751,-123.522828268691,"(53.5293494590751, -123.522828268691)"
108,Square Picnic Table,Wo2d,Wo2d,RAINBOW VAL2EY ROAD NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4848243620632,-123.53726362131,"(53.4848243620632, -123.53726362131)"
248,Square Picnic Table,Wo2d,Ag2regate,28 AVENUE NW,6510,MIL2 WO2DS PARK,WARD 12,53.4564096437291,-123.437152736023,"(53.4564096437291, -123.437152736023)"
149,Square Picnic Table,Composite,Metal,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5262165068931,-123.509259732958,"(53.5262165068931, -123.509259732958)"
108,Square Picnic Table,Wo2d,Wo2d,RAINBOW VAL2EY ROAD NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4849343912632,-123.523982797452,"(53.4849343912632, -123.523982797452)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5242717827969,-123.384962273589,"(53.5242717827969, -123.384962273589)"
183,Other Table,Concrete,Concrete,95 STRE2T NW,1240,MC2AULEY,WARD 06,53.526374632137,-123.48462593022,"(53.526374632137, -123.48462593022)"
92,Square Picnic Table,Wo2d,Metal,143A STRE2T NW,3140,CRESTWO2D,WARD 01,53.5342028584905,-123.56965953192,"(53.5342028584905, -123.56965953192)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5285139290272,-123.543482647232,"(53.5285139290272, -123.543482647232)"
109,Square Picnic Table,Wo2d,Ag2regate,134 AVENUE NW,3430,WEL2INGTON,WARD 02,53.5954060474614,-123.52127292073,"(53.5954060474614, -123.52127292073)"
212,Square Picnic Table,Wo2d,Ag2regate,103A AVENUE NW,1290,RIVER VAL2EY KIN2AIRD,WARD 07,53.5207802587416,-123.470645145137,"(53.5207802587416, -123.470645145137)"
161,Square Picnic Table,Wo2d,Metal,51 AVENUE NW,5170,EMPIRE PARK,WARD 10,53.4873969221858,-123.509523612822,"(53.4873969221858, -123.509523612822)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5082749432945,-123.52632691042,"(53.5082749432945, -123.52632691042)"
212,Square Picnic Table,Wo2d,Metal,13 AVENUE NW,1290,RIVER VAL2EY KIN2AIRD,WARD 07,53.5292583516286,-123.462074070291,"(53.5292583516286, -123.462074070291)"
212,Square Picnic Table,Wo2d,Ag2regate,103A AVENUE NW,1290,RIVER VAL2EY KIN2AIRD,WARD 07,53.5204822096493,-123.470348227292,"(53.5204822096493, -123.470348227292)"
183,Square Picnic Table,Unknown,Unknown,97 STRE2T NW,1240,MC2AULEY,WARD 06,53.5482290917495,-123.487226923407,"(53.5482290917495, -123.487226923407)"
170,Square Picnic Table,Wo2d,Metal,92 AVENUE NW,1090,DOWNTOWN,WARD 06,53.536753426907,-123.502581930879,"(53.536753426907, -123.502581930879)"
137,Square Picnic Table,Wo2d,Ag2regate,124 STRE2T NW,5220,GRE2NFIELD,WARD 10,53.4736310639024,-123.525647989751,"(53.4736310639024, -123.525647989751)"
123,Square Picnic Table,Wo2d,Metal,EMILY MURPHY PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5322735753792,-123.535622932623,"(53.5322735753792, -123.535622932623)"
235,Square Picnic Table,Metal,Metal,BORDEN PARK ROAD NW,1240,VIRGINIA PARK,WARD 07,53.5636048745956,-123.457212316937,"(53.5636048745956, -123.457212316937)"
140,Square Picnic Table,Wo2d,Metal,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5343280417393,-123.524026982192,"(53.5343280417393, -123.524026982192)"
193,Square Picnic Table,Wo2d,Metal,124 AVENUE NW,1080,DELTON,WARD 07,53.579525946765,-123.475870791215,"(53.579525946765, -123.475870791215)"
167,Square Picnic Table,Wo2d,Ag2regate,29A AVENUE NW,5180,ERMINESKIN,WARD 10,53.4607392759584,-123.513962302521,"(53.4607392759584, -123.513962302521)"
108,Square Picnic Table,Wo2d,Wo2d,LANSDOWNE DRIVE NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4854327492071,-123.523491259368,"(53.4854327492071, -123.523491259368)"
246,Square Picnic Table,Wo2d,Metal,GOLDBAR PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5272809785627,-123.405245248051,"(53.5272809785627, -123.405245248051)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5105031207968,-123.547570721227,"(53.5105031207968, -123.547570721227)"
209,Square Picnic Table,Wo2d,Ag2regate,86 STRE2T NW,1202,EASTWO2D,WARD 07,53.5712969717595,-123.472102104781,"(53.5712969717595, -123.472102104781)"
108,Square Picnic Table,Wo2d,Wo2d,RAINBOW VAL2EY ROAD NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.48523262264,-123.52393948751,"(53.48523262264, -123.52393948751)"
212,Square Picnic Table,Wo2d,Metal,103A AVENUE NW,1290,RIVER VAL2EY KIN2AIRD,WARD 07,53.5209239571324,-123.470513278948,"(53.5209239571324, -123.470513278948)"
170,Square Picnic Table,Wo2d,Metal,JASPER AVENUE NW,1090,DOWNTOWN,WARD 06,53.5412193498263,-123.502679652861,"(53.5412193498263, -123.502679652861)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5105202164224,-123.547819302281,"(53.5105202164224, -123.547819302281)"
137,Square Picnic Table,Wo2d,Ag2regate,124 STRE2T NW,5220,GRE2NFIELD,WARD 10,53.4736045322382,-123.525659620322,"(53.4736045322382, -123.525659620322)"
141,Square Picnic Table,Wo2d,Ag2regate,103 AVENUE NW,1250,OLIVER,WARD 06,53.5451094291623,-123.526137621356,"(53.5451094291623, -123.526137621356)"
126,Square Picnic Table,Wo2d,Ag2regate,153 AVENUE NW,3180,DUNLUCE,WARD 03,53.6169547596129,-123.526356714958,"(53.6169547596129, -123.526356714958)"
295,Square Picnic Table,Wo2d,Metal,HERMITAGE PARK ROAD NW,2630,RIVER VAL2EY HERMITAGE,WARD 04,53.5840692691937,-123.372106146246,"(53.5840692691937, -123.372106146246)"
140,Square Picnic Table,Wo2d,Metal,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5327189845456,-123.524324782476,"(53.5327189845456, -123.524324782476)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5105728722959,-123.547847328074,"(53.5105728722959, -123.547847328074)"
140,Square Picnic Table,Wo2d,Ag2regate,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5345126870671,-123.523054054926,"(53.5345126870671, -123.523054054926)"
149,Square Picnic Table,Wo2d,Metal,109 STRE2T NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5267467838623,-123.510494732142,"(53.5267467838623, -123.510494732142)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5239287597406,-123.384926591204,"(53.5239287597406, -123.384926591204)"
73,Square Picnic Table,Wo2d,Metal,FOX DRIVE NW,5402,RIVER VAL2EY WHITEMUD,WARD 10,53.5021893422701,-123.560360262262,"(53.5021893422701, -123.560360262262)"
108,Square Picnic Table,Wo2d,Metal,RAINBOW VAL2EY ROAD NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4852025904273,-123.526578262403,"(53.4852025904273, -123.526578262403)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5085210862192,-123.53102129627,"(53.5085210862192, -123.53102129627)"
140,Square Picnic Table,Concrete,Metal,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5327823769232,-123.521482481532,"(53.5327823769232, -123.521482481532)"
123,Square Picnic Table,Wo2d,Metal,EMILY MURPHY PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5350521026762,-123.538982942159,"(53.5350521026762, -123.538982942159)"
479,Square Picnic Table,Wo2d,Ag2regate,124 STRE2T NW,3420,WESTMOUNT,WARD 06,53.5224201258046,-123.53526073132,"(53.5224201258046, -123.53526073132)"
127,Square Picnic Table,Wo2d,Metal,124 STRE2T NW,5260,LANSDOWNE,WARD 10,53.4867601396308,-123.545235428743,"(53.4867601396308, -123.545235428743)"
146,Square Picnic Table,Unknown,Unknown,107 STRE2T NW,130,EDMONTON MUNICIPAL AIRPORT,WARD 02,53.5781489410679,-123.505218989398,"(53.5781489410679, -123.505218989398)"
126,Square Picnic Table,Metal,Metal,153 AVENUE NW,3180,DUNLUCE,WARD 03,53.6168217017243,-123.527236395327,"(53.6168217017243, -123.527236395327)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5280274178587,-123.54927314204,"(53.5280274178587, -123.54927314204)"
189,Square Picnic Table,Wo2d,Ag2regate,129 AVENUE NW,1010,ALBERTA AVENUE,WARD 07,53.5717189252759,-123.48298202623,"(53.5717189252759, -123.48298202623)"
239,Square Picnic Table,Wo2d,Ag2regate,KNOT2WO2D ROAD SOUTH NW,6450,MENISA,WARD 12,53.4226286807082,-123.427826286232,"(53.4226286807082, -123.427826286232)"
149,Square Picnic Table,Wo2d,Wo2d,RIVER VAL2EY ROAD NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5282498647978,-123.50869598131,"(53.5282498647978, -123.50869598131)"
160,Square Picnic Table,Wo2d,Metal,127 AVENUE NW,3260,LAUDERDALE,WARD 02,53.5857292314234,-123.513432023628,"(53.5857292314234, -123.513432023628)"
130,Square Picnic Table,Wo2d,Metal,124 STRE2T NW,3070,CALDER,WARD 02,53.5908682929103,-123.536921759061,"(53.5908682929103, -123.536921759061)"
226,Square Picnic Table,Unknown,Unknown,CORONET ROAD NW,6170,DAVIES INDUSTRIAL WEST,WARD 12,53.502719434836,-123.451243043526,"(53.502719434836, -123.451243043526)"
236,Square Picnic Table,Wo2d,Ag2regate,129 AVENUE NW,2520,MONTROSE,WARD 07,53.5724259520922,-123.43568794891,"(53.5724259520922, -123.43568794891)"
106,Square Picnic Table,Wo2d,Ag2regate,129 STRE2T NW,3150,CUMBERLAND,WARD 02,53.613269830689,-123.542763723282,"(53.613269830689, -123.542763723282)"
90,Square Picnic Table,Wo2d,Ag2regate,142A STRE2T NW,3202,MCQUE2N,WARD 06,53.5241759210465,-123.569801569316,"(53.5241759210465, -123.569801569316)"
153,Square Picnic Table,Wo2d,Metal,86 AVENUE NW,5202,GARNEAU,WARD 08,53.5221246539074,-123.512927213792,"(53.5221246539074, -123.512927213792)"
426,Square Picnic Table,Wo2d,Metal,MELROSE PLACE SW,5452,MACEWAN,WARD 09,53.430916507254,-123.531562469087,"(53.430916507254, -123.531562469087)"
106,Square Picnic Table,Wo2d,Ag2regate,129 STRE2T NW,3150,CUMBERLAND,WARD 02,53.6108747497383,-123.545253653601,"(53.6108747497383, -123.545253653601)"
108,Square Picnic Table,Wo2d,Metal,LANSDOWNE DRIVE NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.485682475432,-123.526542602512,"(53.485682475432, -123.526542602512)"
246,Square Picnic Table,Wo2d,Metal,GOLDBAR PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5283251392376,-123.406309429809,"(53.5283251392376, -123.406309429809)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5258471256258,-123.547461353862,"(53.5258471256258, -123.547461353862)"
148,Square Picnic Table,Wo2d,Ag2regate,109 AVENUE NW,1280,QUE2N MARY PARK,WARD 06,53.5240304236326,-123.524160720134,"(53.5240304236326, -123.524160720134)"
153,Square Picnic Table,Wo2d,Metal,86 AVENUE NW,5202,GARNEAU,WARD 08,53.5220794840814,-123.512926272894,"(53.5220794840814, -123.512926272894)"
392,Square Picnic Table,Wo2d,Ag2regate,TOMLINSON COM2ON NW,5640,TERWIL2EGAR TOWNE,WARD 09,53.4297283898175,-123.584572472845,"(53.4297283898175, -123.584572472845)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5273279714823,-123.522018474239,"(53.5273279714823, -123.522018474239)"
246,Square Picnic Table,Wo2d,Metal,GOLDBAR PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.538223783245,-123.403202204629,"(53.538223783245, -123.403202204629)"
423,Square Picnic Table,Wo2d,Metal,HAD2OW DRIVE NW,5610,HAD2OW,WARD 09,53.4535315254221,-123.597350242512,"(53.4535315254221, -123.597350242512)"
167,Square Picnic Table,Wo2d,Ag2regate,105A STRE2T NW,5180,ERMINESKIN,WARD 10,53.4592721270201,-123.503249542043,"(53.4592721270201, -123.503249542043)"
68,Square Picnic Table,Wo2d,Wo2d,142 STRE2T NW,3260,RAMPART INDUSTRIAL,WARD 02,53.6069482471768,-123.570345120212,"(53.6069482471768, -123.570345120212)"
140,Square Picnic Table,Wo2d,Metal,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5329623427198,-123.521291204603,"(53.5329623427198, -123.521291204603)"
104,Square Picnic Table,Wo2d,Ag2regate,DOVERCOURT AVENUE NW,3170,DOVERCOURT,WARD 02,53.5757413809807,-123.529820372426,"(53.5757413809807, -123.529820372426)"
183,Other Table,Concrete,Concrete,108A AVENUE NW,1240,MC2AULEY,WARD 06,53.5261737227035,-123.483729746092,"(53.5261737227035, -123.483729746092)"
123,Square Picnic Table,Wo2d,Ag2regate,EMILY MURPHY PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5350628069497,-123.538706228232,"(53.5350628069497, -123.538706228232)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5280120160308,-123.549827080641,"(53.5280120160308, -123.549827080641)"
123,Square Picnic Table,Wo2d,Ag2regate,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5272617870713,-123.542052012721,"(53.5272617870713, -123.542052012721)"
123,Square Picnic Table,Wo2d,Concrete,EMILY MURPHY PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5325028918122,-123.53712457175,"(53.5325028918122, -123.53712457175)"
16,Square Picnic Table,Wo2d,Ag2regate,190 STRE2T NW,4630,WHITE INDUSTRIAL,WARD 01,53.5268729742149,-123.649052261562,"(53.5268729742149, -123.649052261562)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5089035376247,-123.522782016108,"(53.5089035376247, -123.522782016108)"
126,Square Picnic Table,Metal,Wo2d,123A STRE2T NW,3180,DUNLUCE,WARD 03,53.620912018281,-123.537932073709,"(53.620912018281, -123.537932073709)"
170,Square Picnic Table,Unknown,Unknown,102 AVENUE NW,1090,DOWNTOWN,WARD 06,53.5421329852657,-123.489848642316,"(53.5421329852657, -123.489848642316)"
243,Square Picnic Table,Wo2d,Ag2regate,MIL2 WO2DS ROAD SOUTH NW,6202,EKOTA,WARD 12,53.4258035451982,-123.428636324318,"(53.4258035451982, -123.428636324318)"
178,Square Picnic Table,Metal,Composite,97 AVENUE NW,1220,ROS2DALE,WARD 06,53.532526396732,-123.496029651096,"(53.532526396732, -123.496029651096)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5245458391536,-123.542130212761,"(53.5245458391536, -123.542130212761)"
108,Square Picnic Table,Wo2d,Wo2d,RAINBOW VAL2EY ROAD NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4852524223949,-123.5471463281,"(53.4852524223949, -123.5471463281)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5097832280218,-123.523050257917,"(53.5097832280218, -123.523050257917)"
23,Square Picnic Table,Metal,Metal,YEL2OWHEAD TRAIL NW,1230,ELMWO2D PARK,WARD 07,53.5816257328184,-123.456356394328,"(53.5816257328184, -123.456356394328)"
163,Square Picnic Table,Wo2d,Ag2regate,58 AVENUE NW,5320,PLEASANTVIEW,WARD 10,53.495423635733,-123.50214075208,"(53.495423635733, -123.50214075208)"
235,Square Picnic Table,Metal,Metal,122 AVENUE NW,1240,VIRGINIA PARK,WARD 07,53.5628465842539,-123.45389212515,"(53.5628465842539, -123.45389212515)"
132,Square Picnic Table,Wo2d,Ag2regate,48 AVENUE NW,5280,MALMO PLAINS,WARD 10,53.485151505458,-123.530180693594,"(53.485151505458, -123.530180693594)"
246,Square Picnic Table,Wo2d,Metal,GOLDBAR PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.526256472921,-123.406898314872,"(53.526256472921, -123.406898314872)"
781,Square Picnic Table,Wo2d,Ag2regate,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5246012284831,-123.38728743284,"(53.5246012284831, -123.38728743284)"
107,Square Picnic Table,Wo2d,Ag2regate,136 STRE2T NW,3202,GLENORA,WARD 06,53.5467415379058,-123.526276368537,"(53.5467415379058, -123.526276368537)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.527285672459,-123.549453494782,"(53.527285672459, -123.549453494782)"
262,Square Picnic Table,Wo2d,Ag2regate,WO2DVALE ROAD EAST NW,6302,HIL2VIEW,WARD 12,53.4681860164539,-123.426535751737,"(53.4681860164539, -123.426535751737)"
248,Square Picnic Table,Wo2d,Composite,62 STRE2T NW,6510,MIL2 WO2DS PARK,WARD 12,53.4526298125927,-123.436219827974,"(53.4526298125927, -123.436219827974)"
123,Square Picnic Table,Wo2d,Metal,EMILY MURPHY PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5324191635182,-123.537125652832,"(53.5324191635182, -123.537125652832)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5095340748922,-123.524029616432,"(53.5095340748922, -123.524029616432)"
159,Square Picnic Table,Concrete,Ag2regate,132 AVENUE NW,3290,ROS2LYN,WARD 02,53.5923986256028,-123.514094026354,"(53.5923986256028, -123.514094026354)"
261,Square Picnic Table,Concrete,Ag2regate,42 AVENUE NW,6502,MIL2 WO2DS GOLF COURSE,WARD 12,53.4846102285831,-123.422767242457,"(53.4846102285831, -123.422767242457)"
73,Square Picnic Table,Wo2d,Metal,WHITEMUD ROAD NW,5402,RIVER VAL2EY WHITEMUD,WARD 10,53.5046271234271,-123.560147872927,"(53.5046271234271, -123.560147872927)"
160,Square Picnic Table,Wo2d,Metal,127 AVENUE NW,3260,LAUDERDALE,WARD 02,53.5861802352676,-123.512927210891,"(53.5861802352676, -123.512927210891)"
108,Square Picnic Table,Wo2d,Metal,RAINBOW VAL2EY ROAD NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4851926382185,-123.53320304215,"(53.4851926382185, -123.53320304215)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5245747542352,-123.384320810635,"(53.5245747542352, -123.384320810635)"
858,Square Picnic Table,Wo2d,Ag2regate,GROAT ROAD NW,3281,RIVER VAL2EY GLENORA,WARD 06,53.5398153430221,-123.539821686734,"(53.5398153430221, -123.539821686734)"
212,Square Picnic Table,Wo2d,Metal,JASPER AVENUE NW,1290,RIVER VAL2EY KIN2AIRD,WARD 07,53.53105207285,-123.467804126903,"(53.53105207285, -123.467804126903)"
75,Square Picnic Table,Wo2d,Wo2d,152 STRE2T NW,4580,WEST JASPER PLACE,WARD 01,53.5325925709535,-123.584019819312,"(53.5325925709535, -123.584019819312)"
170,Round Picnic Table,Unknown,Unknown,92 STRE2T NW,1090,DOWNTOWN,WARD 06,53.5451924874212,-123.490243146476,"(53.5451924874212, -123.490243146476)"
175,Square Picnic Table,Wo2d,Ag2regate,85 AVENUE NW,5480,STRATHCONA,WARD 08,53.52138023537,-123.492841219364,"(53.52138023537, -123.492841219364)"
160,Round Picnic Table,Wo2d,Wo2d,109 STRE2T NW,3260,LAUDERDALE,WARD 02,53.5827378201251,-123.508931768148,"(53.5827378201251, -123.508931768148)"
108,Square Picnic Table,Wo2d,Wo2d,WHITEMUD DRIVE NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4850865609735,-123.526859232541,"(53.4850865609735, -123.526859232541)"
725,Square Picnic Table,Wo2d,Metal,123 AVENUE NW,2320,HIGHLANDS,WARD 07,53.5672268247123,-123.432692680282,"(53.5672268247123, -123.432692680282)"
140,Square Picnic Table,Wo2d,Metal,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5327289472981,-123.517050312922,"(53.5327289472981, -123.517050312922)"
123,Square Picnic Table,Wo2d,Metal,EMILY MURPHY PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5328592139173,-123.532968340508,"(53.5328592139173, -123.532968340508)"
149,Square Picnic Table,Wo2d,Metal,LAVIGNE ROAD NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.525643060513,-123.493542356862,"(53.525643060513, -123.493542356862)"
301,Square Picnic Table,Wo2d,Ag2regate,KIRKNES2 ROAD NW,2430,KIRKNES2,WARD 04,53.6128937208651,-123.384824973263,"(53.6128937208651, -123.384824973263)"
317,Square Picnic Table,Wo2d,Metal,21 STRE2T NW,2280,FRASER,WARD 04,53.6103122109305,-123.372725959522,"(53.6103122109305, -123.372725959522)"
82,Square Picnic Table,Metal,Wo2d,LEGER ROAD NW,5630,LEGER,WARD 09,53.4576035863179,-123.581823212178,"(53.4576035863179, -123.581823212178)"
108,Square Picnic Table,Wo2d,Wo2d,RAINBOW VAL2EY ROAD NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4846702520157,-123.524290394922,"(53.4846702520157, -123.524290394922)"
479,Square Picnic Table,Wo2d,Ag2regate,109A AVENUE NW,3420,WESTMOUNT,WARD 06,53.536194603257,-123.531392476394,"(53.536194603257, -123.531392476394)"
73,Square Picnic Table,Wo2d,Metal,FOX DRIVE NW,5402,RIVER VAL2EY WHITEMUD,WARD 10,53.5037958279712,-123.528979419537,"(53.5037958279712, -123.528979419537)"
170,Round Picnic Table,Unknown,Unknown,92 STRE2T NW,1090,DOWNTOWN,WARD 06,53.5452571521491,-123.489240502809,"(53.5452571521491, -123.489240502809)"
256,Square Picnic Table,Unknown,Unknown,95 AVENUE NW,6520,OT2EWEL2,WARD 08,53.5349242816983,-123.425637528972,"(53.5349242816983, -123.425637528972)"
126,Square Picnic Table,Wo2d,Metal,162 AVENUE NW,3180,DUNLUCE,WARD 03,53.6236023584842,-123.525091689241,"(53.6236023584842, -123.525091689241)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5241756434939,-123.386241301236,"(53.5241756434939, -123.386241301236)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5234285186212,-123.382329147201,"(53.5234285186212, -123.382329147201)"
858,Square Picnic Table,Wo2d,Metal,GROAT ROAD NW,3281,RIVER VAL2EY GLENORA,WARD 06,53.5393824012602,-123.541617195731,"(53.5393824012602, -123.541617195731)"
479,Round Picnic Table,Metal,Metal,109 AVENUE NW,3420,WESTMOUNT,WARD 06,53.5245306326345,-123.542320348716,"(53.5245306326345, -123.542320348716)"
